fecha;usuario;mensaje
1/06/2025;Camilo C Cubides;leer
1/06/2025;Camilo C Cubides;alguna alma compasiva que nos recuerde que hay que hacer ğŸ˜…
1/06/2025; Jhon González;Aquí moachos
1/06/2025; Jhon González;Son 3 lecturas que dejaron en la siguiente carpeta y @â¨ Laura Plazasâ¤ï¸â© nos rotó: las lecturas, un audio resumen y un resumen en .doc.
1/06/2025; Jhon González;https://uexternadoedu-my.sharepoint.com/personal/jenny_saldana_uexternado_edu_co/_layouts/15/onedrive.aspx?id=%2Fpersonal%2Fjenny%5Fsaldana%5Fuexternado%5Fedu%5Fco%2FDocuments%2FI%5F%20ANALITICA%2D%20MGTD%2009&ct=1749652453377&or=OWA%2DNT%2DMail&cid=d8a9c076%2Dc67f%2D51d5%2D8caa%2De1508679535b&ga=1
1/06/2025; Jhon González;Carpeta del curso. 
1/06/2025; Jhon González;Aquí van de nuevo, gracias @â¨ Laura Plazasâ¤ï¸â© lauches.
1/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;Cuanto compromiso,  gracias compañeros
1/06/2025; Andrés;Hoy si nos toca con Carilina Saldaña ğŸ˜°
1/06/2025; AdriRomero;si no vayas a perder el impulso
1/06/2025; Andrés;Me falata 1 lectura
1/06/2025; Laura Plazasâ¤ï¸;Compañeros
1/06/2025; Laura Plazasâ¤ï¸;Por qué no le decimos al profe de innovación que nos deje presentar el video el martes y mañana jueves hacemos la presentación de las fraternidades?
1/06/2025; Laura Plazasâ¤ï¸;Con eso tenemos el finde para el video
1/06/2025; Jhon González;Concuerdo con toda violencia
1/06/2025;Andre;Si Lau. De acuerdo
1/06/2025; Camilo Parada â˜€ï¸;De una Lau a qué hora le dices ğŸ¥²
1/06/2025; Alejandra Morales;Si de una
1/06/2025; Lina Paola;Por favor
1/06/2025; Jorge;excelente idea Laura de una
1/06/2025; Laura Plazasâ¤ï¸;Jajajaj ya busco el número y le digo
1/06/2025; Laura Plazasâ¤ï¸;No se si anote mal el número jaja
1/06/2025; Laura Plazasâ¤ï¸;Alguien lo tiene?
1/06/2025; Camilo Parada â˜€ï¸;3176607627
1/06/2025; Camilo Parada â˜€ï¸;Anoté este
1/06/2025; Laura Plazasâ¤ï¸;Si el mismo, es que no le llegan los mensajes
1/06/2025; Lina Paola;Llámalo Lau jajaja
1/06/2025; Laura Plazasâ¤ï¸;Bueno ahorita que salga lo llamo jaja
1/06/2025; Laura Plazasâ¤ï¸;Ah mentiras ya le llegaron
1/06/2025; Laura Plazasâ¤ï¸;Esperemos que responda
1/06/2025; Laura Plazasâ¤ï¸;Compañeros la respuesta
1/06/2025; Camilo Parada â˜€ï¸;Ush que negociadora
1/06/2025; Jhon González;Ufffff
1/06/2025; Jhon González;Listones
1/06/2025; Anderson_moren;No me parece !! Yo hice el video y el prototipo esta madrugada
1/06/2025; Eliud Ceballos;Lau la mejor!
1/06/2025; Anderson_moren;Jajajaja
1/06/2025; Eliud Ceballos;Jajja
1/06/2025; Anderson_moren;Gracias Lau ğŸ™ŒğŸ»
1/06/2025; Camilo Parada â˜€ï¸;Gracias @â¨ Laura Plazasâ¤ï¸â© âœ¨y si le dices a Carolina que las lecturas de hoy mejor para en dos semanas ? 
1/06/2025;Andre;Gracias Lau, !!
1/06/2025;Andre;jajajajaa
1/06/2025; Laura Plazasâ¤ï¸;Jajajajajajaja
1/06/2025; Alejandra Morales;Lau monitora
1/06/2025; AdriRomero;Muchas gracias Lau
1/06/2025; Lina Paola;Gracias Lau
1/06/2025; Ange Fonseca;Buenas buenas, me dice mi hija que hay protestas por la suba 
1/06/2025; Ange Fonseca;que no hay paso
1/06/2025; Ange Fonseca;ğŸ¤ªğŸ˜³
1/06/2025; Ing Oscar Rodríguez...;Es verdad. La suba está bloqueada
1/06/2025; Ange Fonseca;y ahora!!!!
1/06/2025; AdriRomero;Y si contactamos a Carolina
1/06/2025; AdriRomero;Porque puede que más tarde bloqueen otras
1/06/2025; AdriRomero;No?
1/06/2025; Andrea Torres;Ay en serio? ğŸ˜¦
1/06/2025; AdriRomero;que dice movilidad???
1/06/2025; Jhon González;Bloqueo de la suba efectivamente ya les envío datos
1/06/2025; Jhon González;*EVENTOS CON CORTE 14:38*  *PLAZA DE BOLIVAR* Manifestantes se dispersan, vía sin novedad.   *UNSITRASEG* Al momento aforo aproximado de 15 manifestantes realizan bloqueo, afectación de la Av Suba a la altura de la Calle 93 calzada Mixta y Calzada Exclusiva en ambos sentidos. 2 unidades CACTT realizando cierres y desvíos.   *ALCALDIA LOCAL DE ENGATIVA* Aglomeración de 15 personas aproximadamente en Calle 71 con Carrera 73A sobre andén. Sin Afectación Vial.
1/06/2025; AdriRomero;Osea salgo pa la u, entonces
1/06/2025; Laura Plazasâ¤ï¸;Salimos a la u? O no
1/06/2025; Laura Plazasâ¤ï¸;Quien se puede comunicar con la profesora?
1/06/2025; Jhon González;Cha channnn
1/06/2025; ğŸŒ·Yeny González;Ya estoy hablando con ella
1/06/2025; Jorge;Se eliminó este mensaje.
1/06/2025; Jhon González;Habilitada nuevamente la vía ğŸ‘ğŸ¿ , para conocimento @â¨+57 350 2433637â©
1/06/2025; Jhon González;A la hora si, pero tenemos la alerta por parte d elos manifestantes que baja la lluvia y saldrían a bloquear nuevamente
1/06/2025; Jhon González;Están en bloqueos intermitentes en la av suba
1/06/2025; ğŸŒ·Yeny González;Me gustaria la primera clase presencial, lo que les puedo proponer es cambiarla para el 2 de julio y empezar la próxima semana
1/06/2025; ğŸŒ·Yeny González;Están de acuerdo?
1/06/2025; MP;No puedo
1/06/2025; MP;Yo viajo
1/06/2025; Alejandra Morales;Yo tampoco
1/06/2025; Laura Plazasâ¤ï¸;Ósea el 2 de julio hacerla presencial? O virtual?
1/06/2025; Alejandra Morales;Igual
1/06/2025; ğŸŒ·Yeny González;18, 25 presencial,  y 2 de julio, al ser la de cierre la podemos hacer virtual o presencial
1/06/2025; Laura Plazasâ¤ï¸;Virtual no podrían?
1/06/2025; Alejandra Morales;Si es virtual si
1/06/2025; AdriRomero;Virtual si
1/06/2025; MP;Pues ğŸ¤
1/06/2025; ğŸŒ·Yeny González;Porfis que dicen
1/06/2025; Ange Fonseca;como asi no hay clase ?
1/06/2025; Alejandra Morales;Encuesta
1/06/2025; ğŸŒ·Yeny González;Virtual el 2 de julio?
1/06/2025; Andrea Torres;Ósea no tenemos clase hoy?
1/06/2025; MP;Yo digo que no, prefiero hoy la verdad. Pero la mayoría decide
1/06/2025; Ing Oscar Rodríguez...;Yo prefiero ir hoy, pero lo q diga la mayoria
1/06/2025; MP;X2
1/06/2025; ğŸŒ·Yeny González;Si, pero podrias hacer como una votación o les escribo un correo
1/06/2025; ğŸŒ·Yeny González;por que no me gustarria que alguien no este deacuerdo
1/06/2025; Anderson_moren;Yo prefiero ir hoy pero la mayoría
1/06/2025; Ange Fonseca;eses que si es virtual pues hoy se hace virtual 
1/06/2025; Jhon González;Julio?
1/06/2025; Jorge;Voto el 2 de julio virtual
1/06/2025; Jhon González;2 de julio estaré fuera
1/06/2025; Ange Fonseca;perdon no entiendo la diferencia de hacerla hoy o el 2 virtual? me pueden explicar }
1/06/2025; Alejandra Morales;ENCUESTA: Que prefieren? OPCIÓN: Clase presencial hoy (â€11 votos) OPCIÓN: Clase virtual 2 julio (â€7 votos)
1/06/2025; Jhon González;X 2
1/06/2025; MP;Que estamos de viaje y vacaciones (mi caso)
1/06/2025; Ing Oscar Rodríguez...;Q la primera clase la quiere presencial
1/06/2025; Jhon González;Yo ya voy a la u :/
1/06/2025;Camilo C Cubides;Se eliminó este mensaje.
1/06/2025; Alejandra Morales;Pero dejemos solo una encuesta
1/06/2025; Jhon González;Hay 2 encuentas creemos otra
1/06/2025; AdriRomero;Y se ma hizo tarde
1/06/2025; MP;Quedó esta
1/06/2025;Camilo C Cubides;Ya
1/06/2025; AdriRomero;Jajjas
1/06/2025; ğŸŒ·Yeny González;Entonces presencial hoy
1/06/2025; ğŸŒ·Yeny González;Si?
1/06/2025;Andre;Presencial hoy. Ya voté
1/06/2025; ğŸŒ·Yeny González;Ganó
1/06/2025; Laura Plazasâ¤ï¸;Que gano?
1/06/2025; Ange Fonseca;peren yo vivo lejos y en suba
1/06/2025; Jhon González;Lo que diga la mayoría me acojo
1/06/2025; ğŸŒ·Yeny González;Presencial hoy
1/06/2025; Ange Fonseca;ya hay paso ?
1/06/2025; MP;Presencial hoy Lau
1/06/2025; Jhon González;Al momento si pero bloquean en cualquier momento dicen
1/06/2025; Andrea Torres;Pero hay alguien que hoy no pueda llegar, porque se le puede decir que hoy hay gente que no podría llegar y el 2 de julio ya hay viajes programados
1/06/2025; Andrea Torres;Pues es que la propuesta está rara
1/06/2025; ğŸŒ·Yeny González;Chicos son solo 2 clases prácticamente
1/06/2025; ğŸŒ·Yeny González;Porque la tercera es una reunión con las otras maestriae
1/06/2025; Laura Plazasâ¤ï¸;Entonces que hacemos? Jajaja
1/06/2025; Alejandra Morales;Estoy en la puerta
1/06/2025; Alejandra Morales;Jajajaj
1/06/2025; Ange Fonseca;esta lloviendo tengan compasión de mi
1/06/2025; Jhon González;A la cual no iremos xD
1/06/2025;Andre;Jajaja
1/06/2025; Alejandra Morales;Salgo o me quedo
1/06/2025; Jorge;Dejemos que hable los datos ya hay resultados de la encuesta?
1/06/2025; MP;Si jaja
1/06/2025; Alejandra Morales;Va ganando presencial
1/06/2025; MP;Ya votamos
1/06/2025; Alejandra Morales;Hoy
1/06/2025; Jhon González;Que me dan por mi voto?
1/06/2025; Alejandra Morales;Del estado al fin y al cabo ğŸ˜‚ğŸ˜‚
1/06/2025; Laura Plazasâ¤ï¸;Jajajajaja si es presencial vamos a llegar tarde
1/06/2025; Andrea Torres;Voto porque hoy sea virtual
1/06/2025; Alejandra Morales;No dio la opción de hoy virtual
1/06/2025; Andrea Torres;He es lo que realmente soluciona el problema ğŸ˜‚
1/06/2025; MP;Pero quiere presencial
1/06/2025;Andre;De acuerdo Andre. Deberíamos tener la opción de virtual hoy
1/06/2025; ğŸŒ·Yeny González;Quiere la primera clase presencial
1/06/2025; Ange Fonseca;esta lloviendo no me quiero mojar
1/06/2025; Ange Fonseca;pues entenible pero que ella tambien nos entienda
1/06/2025; AdriRomero;Puedes preguntarle qué otro día podríamos reponer la otra clase que no sea el 2 de julio
1/06/2025; ğŸŒ·Yeny González;Le voy a decir que les envíe correo
1/06/2025; Lina Paola;Igual
1/06/2025; MP;Oigan lo justo es la votación
1/06/2025; Alejandra Morales;No, ya decidamos algo, si es presencial ya llegué tarde
1/06/2025; MP;Nos dieron dos opciones
1/06/2025; Ange Fonseca;de acuerdo, pero la borraron
1/06/2025; Laura Plazasâ¤ï¸;Por favor pongámonos de acuerdo
1/06/2025; MP;ACS está
1/06/2025; Anderson_moren;Ya en camino
1/06/2025; Jhon González;Nada volvamos a la votación
1/06/2025; Ing Oscar Rodríguez...;Ya en camino
1/06/2025; Laura Plazasâ¤ï¸;Es muy complicado que la gente se conecte virtual el 2?
1/06/2025; Ange Fonseca;va ganado la de 2 de julio virtual ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ 
1/06/2025; MP;No
1/06/2025; Jhon González;No, va ganando presencial
1/06/2025; Laura Plazasâ¤ï¸;Jajajajajaja
1/06/2025; Andrea Torres;Listos, saliendo entonces
1/06/2025; MP;Bueno pues nada
1/06/2025; MP;Votamos
1/06/2025; Laura Plazasâ¤ï¸;Presencial
1/06/2025; Ange Fonseca;ya todos votaron ?
1/06/2025; Jhon González;Asi inician las dictaduras
1/06/2025; AdriRomero;Entonces que nos deje salir temprano
1/06/2025; Ange Fonseca;si es presencial ya llegue tarde
1/06/2025; Camilo;Estas a tiempo
1/06/2025; Lina Paola;Si yo prefiero ir
1/06/2025; Ange Fonseca;bueno voy a salir con lluvia
1/06/2025; Ange Fonseca;uan dona para el frio jejejeje
1/06/2025; Jhon González;Nos informan que van a bloquear por unos 10 minutos mientras le hacen la nota con City Tv
1/06/2025; Jhon González;Vuelven a bloqeuar Av Suba
1/06/2025; Jhon González;Norte -sur
1/06/2025; Ange Fonseca;y yo que
1/06/2025; Jhon González;No demoran en levantarse
1/06/2025; Jorge;bueno entonces como es que es?
1/06/2025; Ange Fonseca;yo ya llegue super tarde, es hora y media de aca alla
1/06/2025; Ange Fonseca;me deben una dona de arequipe
1/06/2025; Jorge;presencial o hoy o virtual el 2 de julio quie gano en el ultimo boletin faltaban por votar
1/06/2025; Ange Fonseca;presencial hoy
1/06/2025; Ange Fonseca;saliendo
1/06/2025; Saúl Araque;No se puede mixta? Qué alguien nos conecte a los que no podemos ir ğŸ™ğŸ½
1/06/2025; Jhon González;*AV SUBA CON CALLE 93* Se retiran los manifestantes
1/06/2025; Jhon González;@â¨ Ange Fonsecaâ©
1/06/2025; Eliud Ceballos;De acuerdo
1/06/2025; Eliud Ceballos;Yo conecto el computador y envio el link por aquí
1/06/2025; Eliud Ceballos;Para los que no van
1/06/2025; Eliud Ceballos;Los demás no vemos en clase
1/06/2025; Eliud Ceballos;Gracias
1/06/2025; Saúl Araque;Muchas gracias
1/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;Alguien me resume
1/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;Por fa
1/06/2025; Laura Plazasâ¤ï¸;Clase presencial 
1/06/2025; Laura Plazasâ¤ï¸;Normal
1/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;Ah ya leí,  presencial , pero la profe dice al inicio que prefiere la primera clase presencial,  porque concluyeron que mixta hoy ?
1/06/2025; Laura Plazasâ¤ï¸;Para los que no pueden ir
1/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;Ahh
1/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;Bueno yo si voy
1/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;Allá nos vemos
1/06/2025; Laura Rodríguez;@â¨ Laura Plazasâ¤ï¸â©  tu me puedes compartir el número de la profesora porfis
1/06/2025; Camilo Parada â˜€ï¸;4:30 salgo desde hotel Marriott calle 26 si alguno necesita
1/06/2025; Ange Fonseca;No sabría dónde tendría que bajarme ? Porque el f19 nada que pasa aún sigo esperando
1/06/2025; Jhon González;( se está yendo la luz en la U jajaja )
1/06/2025; Ange Fonseca;No pasan Transmi
1/06/2025; Ange Fonseca;Solo dicen retornando servicio
1/06/2025; Jhon González;En qué estación estás?
1/06/2025; Laura Plazasâ¤ï¸;Yo no me comuniqué con ella, no sé cuál será
1/06/2025; Camilo Parada â˜€ï¸;Johncito mándele una patrulla
1/06/2025; Ange Fonseca;Hasta ahora me voy a montar ğŸ˜¡
1/06/2025; Ange Fonseca;Jhon me debes una dona
1/06/2025; Ange Fonseca;20 minutos esperando. Eso No tiene presentación. Opino que hagamos un modelo disruptivo
1/06/2025; Camilo Parada â˜€ï¸;â€Carolina Saldaña Dir U Externado.vcf (archivo adjunto)
1/06/2025; Camilo Parada â˜€ï¸;@â¨ Laura Rodríguezâ©
1/06/2025; Laura Rodríguez;Gracias Cami
1/06/2025; Ange Fonseca;Jhon sito me puedes confirmar si están devolviendo los buses en san Martín ( están suba $
1/06/2025; Jhon González;Va
1/06/2025; Jhon González;Nada, el tema es que se está recuperando la troncal y todavía hay gente caminando
1/06/2025; Jhon González;:/ hay paso pero pasito jajaja
1/06/2025; Ange Fonseca;Listo ya casi la voy atravesar
1/06/2025; Ange Fonseca;Te aviso
1/06/2025; Jorge;I202
1/06/2025; Ange Fonseca;Ya pasé
1/06/2025; Ange Fonseca;Todo bien  ya voy en la mitad del camino jejejejej
1/06/2025; Camilo Parada â˜€ï¸;Hola nos cambiaron al I 207
1/06/2025; Camilo Parada â˜€ï¸;https://www.mi.com/co/product/mi-50w-power-bank-20000/
1/06/2025; Eliud Ceballos;Gracias
1/06/2025; Eliud Ceballos;Les fallé apenas en camino
1/06/2025; ğŸŒ·Yeny González;Chic@s quisiera preguntarles si alguien tiene 100.000 en efectivo y se los transfiero por nequi ğŸ™?
1/06/2025; ğŸŒ·Yeny González;Gracias â˜ºï¸
1/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;No señora
1/06/2025; Ange Fonseca;Alguno le sobra la tapa del tarro de agua que nos dieron del externado?
1/06/2025; Ange Fonseca;Se me cayó y se me partió ğŸ˜•
1/06/2025; ğŸŒ·Yeny González;Yo te regalo el tarro completo â˜ºï¸
1/06/2025; Ange Fonseca;Gashias
1/06/2025; Laura Rodríguez;"""Basándote en todo lo que sabes sobre mí, crea un perfil brutalmente honesto de quién soy (mis fortalezas, debilidades, tendencias y puntos ciegos) No endulces nada. Señala en qué destaco, en qué pierdo el tiempo y qué me está frenando para alcanzar un éxito mayor.  Si tengo patrones previsibles, buenos o malos, destácalos.  Si tengo limitaciones subconscientes mías familia o contexto, destácalas.  de mi  Dame consejos prácticos para mejorar, aunque sean muy duros de escuchar."""
1/06/2025; Eliud Ceballos;Waow
1/06/2025; Jhon González;Bueno, me parece que los sanduches deberían tener pollo
1/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;Jaja a la profe como que le choca cuando uno da su opinión
1/06/2025; Lina Paola;siii por eso me quede ya callada jajajaja
1/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;"Y te mira con cara de ""a verrrr """
1/06/2025;Camilo C Cubides;Ps me cuesta el cambio
1/06/2025; Lina Paola;jajajaja
1/06/2025; Lina Paola;@â¨ Andrea Torresâ©  vuelve a dejar sonar la alarma jajajaja
1/06/2025; Lina Paola;la fila del parqueaderooooooooooo
1/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;De ange
1/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;Que si se la bajas por ffa
1/06/2025; Eliud Ceballos;Ok
1/06/2025; Ange Fonseca;Tks
1/06/2025; Andrés;JAJAJAJ
1/06/2025; Andrés;Yo por eso no volvía opinar
1/06/2025; Jorge;https://www.facebook.com/share/v/1BxyN6gEVA/
2/06/2025; ğŸŒ·Yeny González;Hola chicos
2/06/2025; ğŸŒ·Yeny González;Es I502?
2/06/2025; AdriRomero;Sii
2/06/2025; ğŸŒ·Yeny González;Gracias â˜ºï¸
2/06/2025; Eliud Ceballos;Jajaja como???
2/06/2025; Jhon González;Te quieren ver mejor, pero no mejor que ellos ( Lina -2025)
2/06/2025; Eliud Ceballos;ENCUESTA: Gran cierre de semestre MGTD09ğŸ’ƒğŸ»ğŸ•ºğŸ¾ğŸ¾ğŸ¹ OPCIÓN: Si a todo (â€9 votos) OPCIÓN: Me quedo en casa (â€1 voto)
2/06/2025; Lina Paola;Ese si a todo es como peligroso
2/06/2025; Lina Paola;Por favor ponerla para una sola respuesta
2/06/2025; Alejandra Morales;Pero y la fecha?
2/06/2025; Lina Paola;27 de junio
2/06/2025; Eliud Ceballos;Viernes 27 junio
2/06/2025; Eliud Ceballos;Se eliminó este mensaje.
2/06/2025; Ange Fonseca;No yo quiero asado
2/06/2025; Eliud Ceballos;Rumba asado entonces
2/06/2025; Eliud Ceballos;Necesitamos una casa o un apto
2/06/2025; Eliud Ceballos;Que tenga balcón
2/06/2025; Eliud Ceballos;Y lo hacemos
2/06/2025; Eliud Ceballos;Y nos enfiestamos alla
2/06/2025; ğŸŒ·Yeny González;El viernes porfis
2/06/2025; ğŸŒ·Yeny González;El jueves hay que madrugar
2/06/2025; Eliud Ceballos;Si es viernes 27 de junio
2/06/2025; Alejandra Morales;Histografias | Historias convertidas en infografías https://histografias.com/
3/06/2025; Camilo Parada â˜€ï¸;https://vt.tiktok.com/ZSkHKHXkx/
3/06/2025; Camilo Parada â˜€ï¸;https://vt.tiktok.com/ZSkHEhn7a/
3/06/2025; ğŸŒ»Cami BetancourtğŸŒ»;Que feo eso
3/06/2025; Camilo Parada â˜€ï¸;@â¨ Laura Plazasâ¤ï¸â© @â¨ Jhon Gonzálezâ© el stiker pendiente de ayer
3/06/2025; Jhon González;Vamoooo
3/06/2025; Ange Fonseca;Wow súper linda quedó en el sticker. Si esa eres
3/06/2025; Eliud Ceballos;Uy vea pues! 
3/06/2025; Javi Garzon;Esa es Lau?
3/06/2025; Javi Garzon;Hay que hacer uno que diga: â€œlos sandwich SI tienen polloâ€
3/06/2025; Eliud Ceballos;Pero es una foto con IA
3/06/2025; Eliud Ceballos;O es real? Foto con pelo corto?
3/06/2025; Camilo Parada â˜€ï¸;De una real con un prompt que le hiciera el corte y traje de chef del personaje, es que ayer Lau fue la que nos dijo que eran idénticas con pelo corto
3/06/2025; Javi Garzon;Uy siiii
3/06/2025; Laura Plazasâ¤ï¸;Jajajajajaja, es IA
3/06/2025; Laura Plazasâ¤ï¸;O me lo corto?
3/06/2025; Eliud Ceballos;Nooo!!
3/06/2025; Lina Paola;x2
3/06/2025; Jhon González;Si
3/06/2025; Anderson_moren;Buenos días a todos!
3/06/2025; Jhon González;Cordial saludo.
3/06/2025; Anderson_moren;Reciba todos ustedes un cordial saludo  Compañeros un fa ğŸ™ğŸ» por el profe Me pueden confirmar los temas grupales en los que están trabajando.   Mil gracias feliz viernes
3/06/2025; Eliud Ceballos;El martes se debe entregar el video de innovación y el trabajo del prototipo con el prototipo en físico.
3/06/2025; Eliud Ceballos;Y nos dijo que ya tenemos que ir trabajando en el trabajo final
3/06/2025; Eliud Ceballos;El trabajo final tambien es con la fraternidad
3/06/2025; Laura Plazasâ¤ï¸;Hola Ander, a qué te refieres con los temas grupales?
3/06/2025; Laura Plazasâ¤ï¸;Ósea tienes que confirmarle al profe temas grupales o cuál es tu pregunta?
3/06/2025; Anderson_moren;Si Lau el nombre del prototipo únicamente
3/06/2025; Laura Plazasâ¤ï¸;Del grupo Nintenclan: el nombre del prototipo es SOMA+
3/06/2025; ğŸŒ·Yeny González;Hola chicos â˜ºï¸
3/06/2025; Eliud Ceballos;Jajjaa como asi
3/06/2025; Laura Plazasâ¤ï¸;Pues tienes que enviar el nombre de tu prototipo
3/06/2025; Laura Plazasâ¤ï¸;Por grupos
3/06/2025; Eliud Ceballos;Enviar a quien?
3/06/2025; Eliud Ceballos;No solo es exponer el martes?
3/06/2025; Eliud Ceballos;Me perdí ahora si
3/06/2025; ğŸŒ·Yeny González;@â¨ Anderson_morenâ© y yo estamos solitos ğŸ¥º, el profe nos solicito que les preguntamos si algún grupo nos puede adoptar o de lo contrario trabajamos solitos
3/06/2025; Laura Plazasâ¤ï¸;A ander, el profe le pidió que recolectara los nombres
3/06/2025; Eliud Ceballos;Ahhh ok
3/06/2025; Laura Plazasâ¤ï¸;En nuestro grupo podemos adoptar a alguien
3/06/2025; Eliud Ceballos;Nombres de que prototipos o fraternidad?
3/06/2025; Laura Plazasâ¤ï¸;Pues lo que le entiendo a Ander es el nombre del prototipo
3/06/2025; Anderson_moren;Perdón es que estoy en una zona complicada de señal,  en resumen la idea según el profe es preguntar a cada fraternidad el tema y si es viable nos adopten ! Somos personas muy responsables, asumimos retos, nos adaptamos a los cambios jaja ğŸ™ğŸ»
3/06/2025; Eliud Ceballos;Ok
3/06/2025; Eliud Ceballos;Pues opino colocar
3/06/2025; Eliud Ceballos;Por fraternidad cuantos somos
3/06/2025; Eliud Ceballos;Para ver donde hay cupos
3/06/2025; Laura Plazasâ¤ï¸;Ah ya entiendo
3/06/2025; Eliud Ceballos;Nuestra fraternidad es:
3/06/2025; Laura Plazasâ¤ï¸;En la de nosotros hay 3
3/06/2025; Laura Plazasâ¤ï¸;Nos llamamos nintenclan
3/06/2025; Anderson_moren;Aceptarían a @â¨ ğŸŒ·Yeny Gonzálezâ© y yo mientras se valida otro grupo ?
3/06/2025; Ange Fonseca;en el grupo mio pueden pasar tambien
3/06/2025; Ange Fonseca;nos organizamos
3/06/2025; Ange Fonseca;para que no queden solos de one
3/06/2025; Eliud Ceballos;Cuantos son Uds?
3/06/2025; Eliud Ceballos;Aquí faltaría 1 para que sean 4
3/06/2025; Ange Fonseca;aca somo 4, John, Jorgito y el egoista de Oscar y yo
3/06/2025; Eliud Ceballos;Opino @â¨ ğŸŒ·Yeny Gonzálezâ© en Nintenclan y @â¨ Anderson_morenâ© con 30 Luego existo
3/06/2025; Eliud Ceballos;Que dicen los demás?
3/06/2025; Laura Plazasâ¤ï¸;Por nosotros está muy bien
3/06/2025; Ange Fonseca;ğŸ‘ğŸ»
3/06/2025; Anderson_moren;Gracias listos
3/06/2025; ğŸŒ·Yeny González;Gracias compañeros ğŸ˜Š
3/06/2025; Anderson_moren;pero nintenclan y @â¨ ğŸŒ·Yeny Gonzálezâ© estarían de acuerdo ? 
3/06/2025; Lina Paola;Lau dijo que si
3/06/2025; Anderson_moren;Perfecto mil gracias a todos
4/06/2025; ğŸŒ·Yeny González;Holiiii
4/06/2025; ğŸŒ·Yeny González;Cómo están?
4/06/2025; ğŸŒ·Yeny González;Disculpen escribirles hoy ğŸ˜…
4/06/2025; ğŸŒ·Yeny González;Pero tengo esta propuesta para ponerla en su consideración
4/06/2025; ğŸŒ·Yeny González;Para el cierre de semestre
4/06/2025; ğŸŒ·Yeny González;te ofrezco   Entrada: ğŸ¥“Ceviche de chicharron ğŸ¥“Pimentones con queso y tocineta ğŸ¥“ Mazorca con queso ğŸ¥–Choripanes ğŸ«“ Arepa con chorizo y guacamole Platos fuerte: ğŸ¥©Punta de anca al romero ğŸ¥© Costillas BBQ (especialidad) ğŸ” Hamburguesa ğŸ¥“ Papa salada ğŸ¥“ Papa gratinada ğŸ¥“chorizos ğŸ¥“rellena ğŸ¥“chinchulines  ğŸ¥‘ Guacamole
4/06/2025; ğŸŒ·Yeny González;Como funcionamos
4/06/2025; ğŸŒ·Yeny González;Tu escojes el menú q desees y me informas lo siguiente  ğŸ”¥ Cantidad de personas  ğŸ”¥ Fecha del evento  ğŸ”¥ Lugar ğŸ”¥ Saber si en el lugar se cuenta con asador...
4/06/2025; ğŸŒ·Yeny González;Con esa información más la del menú, te realizó la cotización
4/06/2025; ğŸŒ·Yeny González;Puedes escojer las entradas, proteínas, y pasastes (chorizos rellena y chinchulines)
4/06/2025; ğŸŒ·Yeny González;https://www.instagram.com/andresgrillfriends?igsh=c3UwMnFvYnhlcXZy
4/06/2025; Ange Fonseca;Yo quiero asado
4/06/2025; Eliud Ceballos;Buenas  tardes
4/06/2025; Eliud Ceballos;Por favor Gaia Magna y Nintenclan
4/06/2025; Eliud Ceballos;Nos comparten por aquí la imagen de su logo
4/06/2025; Eliud Ceballos;Gracias
4/06/2025; AdriRomero;Hola Eliud, envío Gaía Magna 
4/06/2025; AdriRomero;Gracias
5/06/2025; Lina Paola;Chicos hola, alguien tiene el enlace del modelo de video del profe?
5/06/2025; Lina Paola;Frente al trabajo de ser diferentes
5/06/2025; Anderson_moren;@â¨ Lina Paolaâ© creo que era privado
5/06/2025; Eliud Ceballos;Si fue privado no lo compartió
5/06/2025; Eliud Ceballos;Solo lo mostró
5/06/2025; Eliud Ceballos;Buenas tardes a todos
5/06/2025; Eliud Ceballos;El video se sube a la plataforma o se envía por correo o WhatsApp al profe?
5/06/2025; Alejandra Morales;El profe dijo que podía ser al wa 
5/06/2025; Eliud Ceballos;Ok gracias
5/06/2025; MP;Perdón si ya lo han enviado, pero cual es el número del profe?
5/06/2025; Eliud Ceballos;Estoy preguntando por interno lo mismo, no lo tengo
5/06/2025; Alejandra Morales;â€Profe Vicente Innovación.vcf (archivo adjunto)
5/06/2025; Eliud Ceballos;Feliz día del padre! Abrazos!! ğŸ’ªğŸ¾ğŸ‘ğŸ¾ğŸ‘ğŸ¾
5/06/2025; Andrés;Alguien tiene el de prospectiva tecnológica?
5/06/2025; Eliud Ceballos;â€Sergio Prospectiva Profe.vcf (archivo adjunto)
5/06/2025; Lina Paola;Atrevido
5/06/2025; Camilo;Gracias!
